delta_bucket,maturity_bucket,SSE_BS,SSE_MV,MSE_BS,MSE_MV,Gain,N
ALL,ALL,994700.6510994597,970336.7277341116,11.324650208908292,11.047267350533518,0.024493724155521868,87835
"(0.049, 0.15]","(14.999, 267.143]",12405.10226448857,10804.60479989355,2.3032124516317434,2.006053620477822,0.12901928823083386,5386
"(0.049, 0.15]","(267.143, 519.286]",903.9518389831917,785.9212037570063,1.3675519500502145,1.1889882053812502,0.1305718182496889,661
"(0.049, 0.15]","(519.286, 771.429]",220.63979472094434,147.87332340237384,1.9877458983868859,1.3321921027240886,0.3297975843868164,111
"(0.049, 0.15]","(1023.571, 1275.714]",4631.357258357901,4646.173616166286,48.243304774561466,48.39764183506548,-0.0031991394707560072,96
"(0.049, 0.15]","(1275.714, 1527.857]",576.295720403867,456.45016609670654,4.537761577983205,3.594095796037059,0.2079584318675365,127
"(0.049, 0.15]","(1527.857, 1780.0]",730.9910228656044,647.7684930711232,9.371679780328261,8.304724270142605,0.1138489081141314,78
"(0.15, 0.25]","(14.999, 267.143]",30956.11752319052,28085.48377418566,6.246189976430695,5.666966056131086,0.09273235724261442,4956
"(0.15, 0.25]","(267.143, 519.286]",2108.2102756004674,2069.72270055821,4.015638620191367,3.942328953444209,0.0182560418605755,525
"(0.15, 0.25]","(519.286, 771.429]",293.00830109639276,229.98615155799774,4.803414772072013,3.7702647796393074,0.2150865668398324,61
"(0.15, 0.25]","(1023.571, 1275.714]",5994.880894865956,6052.030615849693,72.22748066103561,72.91603151626137,-0.00953308697637012,83
"(0.15, 0.25]","(1275.714, 1527.857]",679.1892362565569,527.4873982182437,9.988077003772895,7.757167620856525,0.22335724705302806,68
"(0.15, 0.25]","(1527.857, 1780.0]",745.8847101683142,597.8394192994269,12.642113731666342,10.13287151354961,0.19848280686096886,59
"(0.25, 0.35]","(14.999, 267.143]",51336.642753125765,48207.380184569934,9.900991852097544,9.297469659512041,0.060955730658201146,5185
"(0.25, 0.35]","(267.143, 519.286]",4309.734430272589,4493.575841792261,6.819200047899666,7.1100883572662354,-0.04265724825834427,632
"(0.25, 0.35]","(519.286, 771.429]",328.6903654845354,270.7491396195896,6.9934120315858594,5.760619991906162,0.17627905150043677,47
"(0.25, 0.35]","(1023.571, 1275.714]",778.4493295754921,643.0127304352052,12.761464419270363,10.541192302216478,0.17398254965951854,61
"(0.25, 0.35]","(1275.714, 1527.857]",1246.7416733514494,1029.9596533643885,16.191450303265576,13.376099394342708,0.17387885928631452,77
"(0.25, 0.35]","(1527.857, 1780.0]",3147.7470730715527,2910.5685132334656,66.9733419802458,61.92698964326522,0.07534867139329893,47
"(0.35, 0.45]","(14.999, 267.143]",69018.7492713108,65947.49525949746,12.22436225138342,11.68039235910334,0.04449883610235128,5646
"(0.35, 0.45]","(267.143, 519.286]",6093.948335589421,6363.793993195565,8.38232233231007,8.753499302882483,-0.04428092309713416,727
"(0.35, 0.45]","(519.286, 771.429]",417.92918419001,359.5255213565307,9.287315204222445,7.989456030145127,0.13974535649304232,45
"(0.35, 0.45]","(1023.571, 1275.714]",1806.4044505344416,1652.4181979787184,31.144904319559338,28.48996893066756,0.08524461535187478,58
"(0.35, 0.45]","(1275.714, 1527.857]",3591.3598484761183,3307.983462996949,50.582533077128424,46.59131638023872,0.07890503804552229,71
"(0.35, 0.45]","(1527.857, 1780.0]",1685.51132854531,1537.184255457095,40.13122210822167,36.599625129930835,0.08800123177826957,42
"(0.45, 0.55]","(14.999, 267.143]",84705.78237973983,82013.57656280235,13.318519242097457,12.895216440692193,0.03178302285041412,6360
"(0.45, 0.55]","(267.143, 519.286]",7827.1669750893325,7809.6705171155645,9.090786266073557,9.07046517667313,0.002235350035262096,861
"(0.45, 0.55]","(519.286, 771.429]",451.27109951058384,415.81705026732953,9.810241293708344,9.039501092768033,0.07856485664981694,46
"(0.45, 0.55]","(1023.571, 1275.714]",1239.0404979199702,1086.794477962576,19.360007779999535,16.98116371816525,0.12287412736950576,64
"(0.45, 0.55]","(1275.714, 1527.857]",2310.2731941222555,2054.1924119355713,31.647578001674734,28.139622081309195,0.11084437236176181,73
"(0.45, 0.55]","(1527.857, 1780.0]",2629.9017804098357,2435.0767898325003,59.77049500931445,55.342654314375004,0.0740807097925058,44
"(0.55, 0.65]","(14.999, 267.143]",94939.0518090032,92800.67210442858,12.902833896303777,12.612214202830739,0.02252371035763634,7358
"(0.55, 0.65]","(267.143, 519.286]",10391.499966263722,9767.163094346546,9.61285843317643,9.035303510033808,0.06008149679489028,1081
"(0.55, 0.65]","(519.286, 771.429]",686.391482996862,602.277627030207,12.710953388830777,11.153289389448277,0.12254501702061416,54
"(0.55, 0.65]","(1023.571, 1275.714]",1838.2425840636738,1663.185272225044,26.641196870488027,24.104134380073102,0.09523079998051343,69
"(0.55, 0.65]","(1275.714, 1527.857]",3145.731902682197,2886.233091680489,37.4491893176452,34.35991775810106,0.08249234805434225,84
"(0.55, 0.65]","(1527.857, 1780.0]",5439.086921202487,5192.919866928316,68.8492015342087,65.73316287251033,0.045258893237129616,79
"(0.65, 0.75]","(14.999, 267.143]",105513.87432092645,103683.20657250154,11.751183240998602,11.547299985800372,0.01735001922928947,8979
"(0.65, 0.75]","(267.143, 519.286]",13176.009713339603,12346.051320846223,9.745569314600298,9.131694763939514,0.06299011692842915,1352
"(0.65, 0.75]","(519.286, 771.429]",1254.1798560939792,1135.5587515103,17.664505015408157,15.993785232539437,0.09458061697236397,71
"(0.65, 0.75]","(1023.571, 1275.714]",7950.827799555392,7691.253378322743,99.3853474944424,96.14066722903428,0.03264747115352751,80
"(0.65, 0.75]","(1275.714, 1527.857]",4117.32352496366,3870.8738870102275,43.34024763119642,40.74604091589713,0.059856758027196255,95
"(0.65, 0.75]","(1527.857, 1780.0]",9175.88167046454,8917.575185169051,81.92751491486196,79.62120701043796,0.02815059027264155,112
"(0.75, 0.85]","(14.999, 267.143]",121805.2635238257,120991.33708940595,10.33825017177268,10.269167975675263,0.006682194273653463,11782
"(0.75, 0.85]","(267.143, 519.286]",19291.45384522059,18723.27709850936,10.079129490710862,9.7822764360028,0.029452251306191446,1914
"(0.75, 0.85]","(519.286, 771.429]",1614.4291883870847,1522.9069052432149,17.740980092165767,16.735240716958405,0.05669018115022206,91
"(0.75, 0.85]","(1023.571, 1275.714]",4123.840458339626,3992.8198833137544,43.870643173825805,42.47680726929526,0.03177149464182327,94
"(0.75, 0.85]","(1275.714, 1527.857]",5525.06046353743,5371.781384448175,53.64136372366437,52.153217324739565,0.027742516140921603,103
"(0.75, 0.85]","(1527.857, 1780.0]",40907.081593878815,40750.08879537867,270.9078251250253,269.86813771773956,0.003837790240299954,151
"(0.85, 0.95]","(14.999, 267.143]",179166.84640570133,179653.84164900324,10.05482049529723,10.08215060603868,-0.002718110259077644,17819
"(0.85, 0.95]","(267.143, 519.286]",36456.45509626089,36292.994504128845,10.524380801460996,10.477192408813178,0.0044837215165446365,3464
"(0.85, 0.95]","(519.286, 771.429]",1894.5600306212634,1863.4475026136706,14.352727504706541,14.11702653495205,0.016422033350608767,132
"(0.85, 0.95]","(1023.571, 1275.714]",4247.1155377338055,4221.466804078708,33.97692430187045,33.771734432629664,0.006039094869734307,125
"(0.85, 0.95]","(1275.714, 1527.857]",7856.047375140081,7832.59868075263,37.0568272412268,36.94622019222938,0.0029847954407268285,212
"(0.85, 0.95]","(1527.857, 1780.0]",11013.423217939773,10973.081059766788,46.47014016008343,46.29992008340417,0.0036629989944699792,237
